Trial,Bath,Location,Temp C,Temp F,Temp1,Temp2,Pred,Surv
3,13,2,32,89.6,88.9,91.2,Indica,1
3,9,6,30,86,89.5,84,Indica,2
2,10,6,32,89.6,86.9,92.5,Indica,4
1,15,1,30,86,83.7,86.9,Indica,5
2,5,3,35,95,94.3,83.6,Indica,7
8,3,2,35,95,94.5,95,Indica,7
8,12,6,30,86,83.8,85.8,Indica,7
9,4,4,35,95,95.5,93.7,Pachy,8
3,2,4,27,80.6,82,80.2,Indica,9
5,12,1,30,86,85.8,85.8,Tramea,9
7,3,1,35,95,94.8,93.7,Indica,9
8,16,1,27,80.6,86.5,83.8,Indica,9
9,2,1,32,89.6,90.1,89.8,Pachy,9
3,1,6,35,95,94.6,96.6,Indica,11
4,6,5,30,86,88,86.7,Indica,11
4,1,2,32,89.6,89.6,89.6,Tramea,12
3,16,2,25,77,77.2,77.2,Indica,14
3,6,6,20,68,69.8,66.7,Indica,15
9,15,2,25,77,79.9,79.3,Pachy,15
9,2,6,32,89.6,90.1,89.8,Pachy,16
3,13,5,32,89.6,88.9,91.2,Buenoa,17
6,8,3,35,95,95.2,94.8,Pachy,18
9,4,1,35,95,95.5,93.7,Pachy,18
1,13,6,20,68,68.2,68.9,Indica,19
9,15,1,25,77,79.9,79.3,Indica,19
9,16,5,30,86,86.7,87.3,Pachy,19
4,1,5,32,89.6,89.6,89.6,Indica,21
2,11,3,27,80.6,80.6,79.3,Indica,22
5,13,2,25,77,77.2,77.2,Tramea,22
3,6,2,20,68,69.8,66.7,Irrorata,23
2,5,1,35,95,94.3,83.6,Buenoa,25
3,1,3,35,95,94.6,96.6,Copto,26
9,4,3,35,95,95.5,93.7,Indica,26
5,14,1,27,80.6,80.4,80.4,Tramea,27
2,2,5,25,77,75.9,75.7,Indica,28
6,12,6,35,95,95.7,94.5,Tramea,28
1,1,4,32,89,90.5,91.8,Indica,30
9,6,2,27,80.6,81.1,80.8,Pachy,30
9,2,3,32,89.6,90.1,89.8,Pachy,31
2,3,4,30,86,84.4,83.6,Indica,32
2,5,5,35,95,94.3,83.6,Copto,32
3,1,1,35,95,94.6,96.6,Buenoa,32
9,6,3,27,80.6,81.1,80.8,Pachy,32
2,10,1,32,89.6,86.9,92.5,Copto,33
3,10,6,12,53.6,54,54.1,Indica,34
9,6,6,27,80.6,81.1,80.8,Indica,34
6,8,2,35,95,95.2,94.8,Copto,36
6,12,2,35,95,95.7,94.5,Pachy,36
9,16,3,30,86,86.7,87.3,Indica,39
2,13,3,20,68,67.6,67.8,Indica,40
4,6,1,30,86,88,86.7,Tramea,40
5,16,1,35,95,93.9,93.9,Indica,40
2,3,6,30,86,84.4,83.6,Buenoa,41
6,12,5,35,95,95.7,94.5,Copto,41
9,15,3,25,77,79.9,79.3,Pachy,41
4,8,5,32,89.6,89.2,89.6,Tramea,43
5,7,3,32,89.6,89.6,89.6,Copto,43
6,8,4,35,95,95.2,94.8,Buenoa,43
8,3,1,35,95,94.5,95,Copto,43
2,10,5,32,89.6,86.9,92.5,Buenoa,44
5,6,6,35,95,92.7,92.7,Copto,44
3,9,3,30,86,89.5,84,Copto,45
3,9,4,30,86,89.5,84,Buenoa,45
7,3,6,35,95,94.8,93.7,Copto,45
2,10,2,32,89.6,86.9,92.5,Pachy,47
5,2,3,30,86,85.6,85.6,Pachy,47
8,6,6,20,68,69.9,71.4,Copto,47
9,2,5,32,89.6,90.1,89.8,Indica,47
9,3,2,20,68,70.2,69.6,Pachy,47
9,5,2,12,53.6,52.9,52.7,Indica,47
9,6,5,27,80.6,81.1,80.8,Copto,47
6,4,3,20,68,67.3,67.3,Irrorata,48
3,1,2,35,95,94.6,96.6,Irrorata,49
9,10,6,4,39.2,44.6,45.1,Indica,49
2,3,1,30,86,84.4,83.6,Copto,50
3,9,2,30,86,89.5,84,Irrorata,50
1,4,6,12,53.6,54,53.1,Indica,51
1,13,3,20,68,68.2,68.9,Buenoa,52
3,13,4,32,89.6,88.9,91.2,Copto,53
4,14,6,20,68,69.1,69.3,Tramea,53
4,7,4,30,86,89.1,86.7,Copto,54
9,2,2,32,89.6,90.1,89.8,Copto,54
4,8,4,32,89.6,89.2,89.6,Copto,55
5,4,3,27,80.6,79.7,79.7,Pachy,55
6,4,4,20,68,67.3,67.3,Irrorata,55
2,5,2,35,95,94.3,83.6,Pachy,56
9,10,1,4,39.2,44.6,45.1,Pachy,56
1,1,1,32,89,90.5,91.8,Copto,57
3,2,1,27,80.6,82,80.2,Copto,57
5,11,6,12,53.6,53.8,53.8,Indica,57
6,12,4,35,95,95.7,94.5,Buenoa,57
8,12,2,30,86,83.8,85.8,Buenoa,57
9,16,1,30,86,86.7,87.3,Copto,57
9,16,6,30,86,86.7,87.3,Pachy,57
2,11,4,27,80.6,80.6,79.3,Copto,59
3,6,4,20,68,69.8,66.7,Buenoa,59
7,16,1,35,95,95.9,94.5,Indica,59
9,4,6,35,95,95.5,93.7,Buenoa,59
2,5,4,35,95,94.3,83.6,Control,60
3,2,5,27,80.6,82,80.2,Buenoa,60
3,16,5,25,77,77.2,77.2,Copto,60
4,5,3,20,68,67.1,66.6,Indica,60
5,2,5,30,86,85.6,85.6,Indica,60
5,6,2,35,95,92.7,92.7,Buenoa,60
6,8,5,35,95,95.2,94.8,Tramea,60
7,15,2,27,80.6,81.9,82.2,Copto,60
9,3,6,20,68,70.2,69.6,Indica,60
9,4,5,35,95,95.5,93.7,Copto,60
1,16,3,27,80.6,81.1,80.8,Buenoa,61
2,2,2,25,77,75.9,75.7,Buenoa,61
